,Number,Xo,Yo,Cut Distance,Removed Volume,Av. uncut chip thickness
S1_1,140.0,1.77548,-4.35174,296.6690000000001,0.4270000000000001,0.036000000000000004
S1_1,141.0,1.73837,-4.3667,296.6690000000001,0.415,0.035
S1_1,142.0,1.70113,-4.38134,296.6690000000001,0.415,0.035
S1_1,143.0,1.66376,-4.39567,296.6690000000001,0.40399999999999997,0.034
S1_1,144.0,1.62628,-4.409669999999998,296.6690000000001,0.40399999999999997,0.034
S1_1,145.0,1.5886799999999999,-4.42336,296.6690000000001,0.38,0.032
S1_1,146.0,1.5509600000000001,-4.436719999999998,296.6690000000001,0.368,0.031
S1_1,147.0,1.5131299999999999,-4.44977,296.6690000000001,0.35600000000000004,0.03
S1_1,148.0,1.47519,-4.46249,296.6690000000001,0.332,0.027999999999999997
S1_1,149.0,1.43715,-4.47489,296.6690000000001,0.332,0.027999999999999997
S1_1,150.0,1.399,-4.48696,296.6690000000001,0.32,0.027000000000000003
S1_1,151.0,1.36075,-4.49871,296.6690000000001,0.32,0.027000000000000003
S1_1,152.0,1.3224,-4.51013,265.263,0.287,0.027000000000000003
S1_1,153.0,1.28395,-4.52122,265.263,0.287,0.027000000000000003
S1_1,154.0,1.2454100000000001,-4.53199,265.263,0.276,0.026000000000000002
S1_1,155.0,1.20678,-4.54243,265.263,0.255,0.024
S1_1,156.0,1.1680700000000002,-4.5525400000000005,231.259,0.25,0.027000000000000003
S1_1,157.0,1.12927,-4.56232,231.259,0.231,0.025
S1_1,158.0,1.09038,-4.57177,231.259,0.231,0.025
S1_1,159.0,1.05142,-4.58089,199.849,0.20800000000000002,0.026000000000000002
S1_1,160.0,1.0123799999999998,-4.58967,199.849,0.192,0.024
S1_1,161.0,0.9732700000000001,-4.59812,199.849,0.184,0.023
S1_1,162.0,0.93409,-4.6062400000000014,199.849,0.17600000000000002,0.022000000000000002
S1_1,163.0,0.89484,-4.6140300000000005,199.849,0.168,0.021
S1_1,164.0,0.8555200000000001,-4.62148,199.849,0.168,0.021
S1_1,165.0,0.81615,-4.6286,199.849,0.168,0.021
S1_1,166.0,0.77671,-4.6353800000000005,199.849,0.16,0.02
S1_1,167.0,0.73722,-4.64182,199.849,0.152,0.019
S1_1,168.0,0.69767,-4.6479300000000014,199.849,0.14400000000000002,0.018000000000000002
S1_1,169.0,0.65808,-4.6537,168.43599999999995,0.121,0.018000000000000002
S1_1,170.0,0.61843,-4.65914,168.43599999999995,0.115,0.017
S1_1,171.0,0.5787399999999999,-4.66423,168.43599999999995,0.10800000000000001,0.016
S1_1,172.0,0.53901,-4.66899,168.43599999999995,0.10800000000000001,0.016
S1_1,173.0,0.49923999999999996,-4.67341,168.43599999999995,0.094,0.013999999999999999
S1_1,174.0,0.45943999999999996,-4.67749,168.43599999999995,0.08800000000000001,0.013000000000000001
S1_1,175.0,0.4196,-4.68123,168.43599999999995,0.081,0.012
S1_1,176.0,0.37973,-4.68464,168.43599999999995,0.07400000000000001,0.011000000000000001
S1_1,177.0,0.33983,-4.6877,168.43599999999995,0.067,0.01
S1_1,178.0,0.29991,-4.69042,137.02100000000002,0.055,0.01
S1_1,179.0,0.25995999999999997,-4.69281,168.43599999999995,0.054000000000000006,0.008
S1_1,180.0,0.22,-4.69485,137.02100000000002,0.044000000000000004,0.008
S1_1,181.0,0.18002,-4.69655,137.02100000000002,0.038,0.006999999999999999
S1_1,182.0,0.14003,-4.69791,137.02100000000002,0.033,0.006
S1_1,183.0,0.10003,-4.69894,137.02100000000002,0.027000000000000003,0.005
S1_1,184.0,0.060020000000000004,-4.6996199999999995,137.02100000000002,0.027000000000000003,0.005
S1_1,185.0,0.02001,-4.69996,137.02100000000002,0.016,0.003
S1_1,186.0,-0.02001,-4.69996,103.05,0.008,0.002
S1_1,187.0,-0.060020000000000004,-4.6996199999999995,103.05,0.008,0.002
S1_1,188.0,-0.10003,-4.69894,0.0,0.0,0.0
S1_1,189.0,-0.14003,-4.69791,0.0,0.0,0.0
S1_1,190.0,-0.18002,-4.69655,0.0,0.0,0.0
S1_1,191.0,-0.22,-4.69485,0.0,0.0,0.0
S1_1,192.0,-0.25995999999999997,-4.69281,0.0,0.0,0.0
S1_1,193.0,-0.29991,-4.69042,0.0,0.0,0.0
S1_1,194.0,-0.33983,-4.6877,0.0,0.0,0.0
S1_1,195.0,-0.37973,-4.68464,0.0,0.0,0.0
S1_1,196.0,-0.4196,-4.68123,0.0,0.0,0.0
S1_1,197.0,-0.45943999999999996,-4.67749,0.0,0.0,0.0
S1_1,198.0,-0.49923999999999996,-4.67341,0.0,0.0,0.0
S1_1,199.0,-0.53901,-4.66899,0.0,0.0,0.0
S1_1,200.0,-0.5787399999999999,-4.66423,0.0,0.0,0.0
S1_1,201.0,-0.61843,-4.65914,0.0,0.0,0.0
S1_1,202.0,-0.65808,-4.6537,0.0,0.0,0.0
S1_1,203.0,-0.69767,-4.6479300000000014,0.0,0.0,0.0
S1_1,204.0,-0.73722,-4.64182,0.0,0.0,0.0
S1_1,205.0,-0.77671,-4.6353800000000005,0.0,0.0,0.0
S1_1,206.0,-0.81615,-4.6286,0.0,0.0,0.0
S1_1,207.0,-0.8555200000000001,-4.62148,0.0,0.0,0.0
S1_1,208.0,-0.89484,-4.6140300000000005,0.0,0.0,0.0
S1_1,209.0,-0.93409,-4.6062400000000014,0.0,0.0,0.0
S1_1,210.0,-0.9732700000000001,-4.59812,0.0,0.0,0.0
S1_1,211.0,-1.0123799999999998,-4.58967,0.0,0.0,0.0
S1_1,212.0,-1.05142,-4.58089,0.0,0.0,0.0
S1_1,213.0,-1.09038,-4.57177,0.0,0.0,0.0
S1_1,214.0,-1.12927,-4.56232,0.0,0.0,0.0
S1_1,215.0,-1.1680700000000002,-4.5525400000000005,0.0,0.0,0.0
S1_1,216.0,-1.20678,-4.54243,0.0,0.0,0.0
S1_1,217.0,-1.2454100000000001,-4.53199,0.0,0.0,0.0
S1_1,218.0,-1.28395,-4.52122,0.0,0.0,0.0
S1_1,219.0,-1.3224,-4.51013,0.0,0.0,0.0
S1_1,220.0,-1.36075,-4.49871,0.0,0.0,0.0
S1_1,221.0,-1.399,-4.48696,0.0,0.0,0.0
S1_1,222.0,-1.43715,-4.47489,0.0,0.0,0.0
S1_1,223.0,-1.47519,-4.46249,0.0,0.0,0.0
S1_1,224.0,-1.5131299999999999,-4.44977,0.0,0.0,0.0
S1_1,225.0,-1.5509600000000001,-4.436719999999998,0.0,0.0,0.0
S1_1,226.0,-1.5886799999999999,-4.42336,0.0,0.0,0.0
S1_1,227.0,-1.62628,-4.409669999999998,0.0,0.0,0.0
S1_1,228.0,-1.66376,-4.39567,0.0,0.0,0.0
S1_1,229.0,-1.70113,-4.38134,0.0,0.0,0.0
S1_1,230.0,-1.73837,-4.3667,0.0,0.0,0.0
S1_1,231.0,-1.77548,-4.35174,0.0,0.0,0.0
S1_1,232.0,-1.81247,-4.336469999999999,0.0,0.0,0.0
S1_1,233.0,-1.84932,-4.320880000000002,0.0,0.0,0.0
S1_1,234.0,-1.8860400000000002,-4.3049800000000005,0.0,0.0,0.0
S1_1,235.0,-1.92262,-4.2887699999999995,0.0,0.0,0.0
S1_1,236.0,-1.95907,-4.27224,0.0,0.0,0.0
S1_1,237.0,-1.99537,-4.2554099999999995,0.0,0.0,0.0
S1_1,238.0,-2.03152,-4.23827,0.0,0.0,0.0
S1_1,239.0,-2.06753,-4.22082,0.0,0.0,0.0
S1_1,240.0,-2.10339,-4.20306,0.0,0.0,0.0
S1_1,241.0,-2.1391,-4.185,0.0,0.0,0.0
S1_1,242.0,-2.17465,-4.16664,0.0,0.0,0.0
S1_1,243.0,-2.21005,-4.14797,0.0,0.0,0.0
S1_1,244.0,-2.2452799999999997,-4.12901,0.0,0.0,0.0
S1_1,245.0,-2.28035,-4.10974,0.0,0.0,0.0
S1_1,246.0,-2.31526,-4.09018,0.0,0.0,0.0
S1_1,247.0,-2.35,-4.07032,0.0,0.0,0.0
S1_1,248.0,-2.38457,-4.05016,0.0,0.0,0.0
S1_1,249.0,-2.4189599999999998,-4.029719999999998,0.0,0.0,0.0
S1_1,250.0,-2.45318,-4.00898,0.0,0.0,0.0
S1_1,251.0,-2.48723,-3.98795,0.0,0.0,0.0
S1_1,252.0,-2.52109,-3.9666300000000003,0.0,0.0,0.0
S1_1,253.0,-2.55477,-3.9450199999999995,0.0,0.0,0.0
S1_1,254.0,-2.58826,-3.9231199999999995,0.0,0.0,0.0
S1_1,255.0,-2.62157,-3.90095,0.0,0.0,0.0
S1_1,256.0,-2.65468,-3.87849,0.0,0.0,0.0
S1_1,257.0,-2.68761,-3.85574,0.0,0.0,0.0
S1_1,258.0,-2.72034,-3.8327199999999997,0.0,0.0,0.0
S1_1,259.0,-2.75287,-3.80942,0.0,0.0,0.0
S1_1,260.0,-2.7852,-3.78585,0.0,0.0,0.0
S1_1,261.0,-2.81733,-3.762,0.0,0.0,0.0
S1_1,262.0,-2.8492599999999997,-3.73788,0.0,0.0,0.0
S1_1,263.0,-2.88098,-3.71348,0.0,0.0,0.0
S1_1,264.0,-2.91249,-3.6888199999999998,0.0,0.0,0.0
S1_1,265.0,-2.9437900000000004,-3.6638900000000003,0.0,0.0,0.0
S1_1,266.0,-2.9748799999999997,-3.6387,0.0,0.0,0.0
S1_1,267.0,-3.00575,-3.6132400000000002,0.0,0.0,0.0
S1_1,268.0,-3.0364,-3.5875199999999996,0.0,0.0,0.0
S1_1,269.0,-3.06683,-3.5615300000000003,0.0,0.0,0.0
S1_1,270.0,-3.0970400000000002,-3.5353,0.0,0.0,0.0
S1_1,271.0,-3.12703,-3.5088,0.0,0.0,0.0
S1_1,272.0,-3.15679,-3.48205,0.0,0.0,0.0
S1_1,273.0,-3.1863200000000003,-3.45505,0.0,0.0,0.0
S1_1,274.0,-3.21562,-3.4278,0.0,0.0,0.0
S1_1,275.0,-3.2446900000000003,-3.40029,0.0,0.0,0.0
S1_1,276.0,-3.27352,-3.37255,0.0,0.0,0.0
S1_1,277.0,-3.30211,-3.34456,0.0,0.0,0.0
S1_1,278.0,-3.3304699999999996,-3.3163199999999997,0.0,0.0,0.0
S1_1,279.0,-3.3585800000000003,-3.28785,0.0,0.0,0.0
S1_1,280.0,-3.38645,-3.25913,0.0,0.0,0.0
S1_1,281.0,-3.4140800000000002,-3.23018,0.0,0.0,0.0
S1_1,282.0,-3.44145,-3.201,0.0,0.0,0.0
S1_1,283.0,-3.46858,-3.17158,0.0,0.0,0.0
S1_1,284.0,-3.49546,-3.14194,0.0,0.0,0.0
S1_1,285.0,-3.5220800000000003,-3.11207,0.0,0.0,0.0
S1_1,286.0,-3.54845,-3.08197,0.0,0.0,0.0
S1_1,287.0,-3.57456,-3.05165,0.0,0.0,0.0
S1_1,288.0,-3.6004099999999997,-3.0211,0.0,0.0,0.0
S1_1,289.0,-3.6260000000000003,-2.99034,0.0,0.0,0.0
S1_1,290.0,-3.65133,-2.9593599999999998,0.0,0.0,0.0
S1_1,291.0,-3.67639,-2.92817,0.0,0.0,0.0
S1_1,292.0,-3.70119,-2.89676,0.0,0.0,0.0
S1_1,293.0,-3.72571,-2.86515,0.0,0.0,0.0
S1_1,294.0,-3.74997,-2.83332,0.0,0.0,0.0
S1_1,295.0,-3.7739599999999998,-2.8012900000000003,0.0,0.0,0.0
S1_1,296.0,-3.7976699999999997,-2.7690599999999996,0.0,0.0,0.0
S1_1,297.0,-3.82111,-2.73663,0.0,0.0,0.0
S1_1,298.0,-3.84427,-2.7039999999999997,0.0,0.0,0.0
S1_1,299.0,-3.86715,-2.67117,0.0,0.0,0.0
S1_1,300.0,-3.88975,-2.63815,0.0,0.0,0.0
S1_1,301.0,-3.9120699999999995,-2.60494,0.0,0.0,0.0
S1_1,302.0,-3.93411,-2.57154,0.0,0.0,0.0
S1_1,303.0,-3.95586,-2.53795,0.0,0.0,0.0
S1_1,304.0,-3.9773199999999997,-2.50418,0.0,0.0,0.0
S1_1,305.0,-3.9985,-2.47023,0.0,0.0,0.0
S1_1,306.0,-4.01938,-2.4361,0.0,0.0,0.0
S1_1,307.0,-4.03998,-2.40179,0.0,0.0,0.0
S1_1,308.0,-4.0602800000000006,-2.36731,0.0,0.0,0.0
S1_1,309.0,-4.08029,-2.33265,0.0,0.0,0.0
S1_1,310.0,-4.1,-2.29783,0.0,0.0,0.0
S1_1,311.0,-4.11941,-2.26284,0.0,0.0,0.0
S1_1,312.0,-4.13853,-2.22769,0.0,0.0,0.0
S1_1,313.0,-4.1573400000000005,-2.19237,0.0,0.0,0.0
S1_1,314.0,-4.17586,-2.1569,0.0,0.0,0.0
S1_1,315.0,-4.19407,-2.12127,0.0,0.0,0.0
S1_1,316.0,-4.2119800000000005,-2.08548,0.0,0.0,0.0
S1_1,317.0,-4.22958,-2.04955,0.0,0.0,0.0
S1_1,318.0,-4.24688,-2.01346,0.0,0.0,0.0
S1_1,319.0,-4.26386,-1.9772299999999998,0.0,0.0,0.0
S1_1,320.0,-4.28054,-1.9408599999999998,0.0,0.0,0.0
S1_1,321.0,-4.29691,-1.90435,0.0,0.0,0.0
S1_1,322.0,-4.31297,-1.8677,0.0,0.0,0.0
S1_1,323.0,-4.32871,-1.8309099999999998,0.0,0.0,0.0
S1_1,324.0,-4.34415,-1.7939900000000002,0.0,0.0,0.0
S1_1,325.0,-4.35926,-1.7569400000000002,0.0,0.0,0.0
S1_1,326.0,-4.37406,-1.71976,0.0,0.0,0.0
S1_1,327.0,-4.38854,-1.6824599999999998,0.0,0.0,0.0
S1_1,328.0,-4.40271,-1.64504,0.0,0.0,0.0
S1_1,329.0,-4.41656,-1.6074899999999999,0.0,0.0,0.0
S1_1,330.0,-4.43008,-1.56984,0.0,0.0,0.0
S1_1,331.0,-4.44329,-1.53206,0.0,0.0,0.0
S1_1,332.0,-4.456169999999998,-1.4941799999999998,0.0,0.0,0.0
S1_1,333.0,-4.46873,-1.45618,0.0,0.0,0.0
S1_1,334.0,-4.48096,-1.41809,0.0,0.0,0.0
S1_1,335.0,-4.49287,-1.37989,0.0,0.0,0.0
S1_1,336.0,-4.50446,-1.34158,0.0,0.0,0.0
S1_1,337.0,-4.51572,-1.30319,0.0,0.0,0.0
S1_1,338.0,-4.52665,-1.2646899999999999,0.0,0.0,0.0
S1_1,339.0,-4.53725,-1.22611,0.0,0.0,0.0
S1_1,340.0,-4.54753,-1.18744,0.0,0.0,0.0
S1_1,341.0,-4.5574699999999995,-1.14868,0.0,0.0,0.0
S1_1,342.0,-4.56709,-1.1098299999999999,0.0,0.0,0.0
S1_1,343.0,-4.57637,-1.07091,0.0,0.0,0.0
S1_1,344.0,-4.585319999999999,-1.03191,0.0,0.0,0.0
S1_1,345.0,-4.59394,-0.99284,0.0,0.0,0.0
S1_1,346.0,-4.6022300000000005,-0.9536899999999999,0.0,0.0,0.0
S1_1,347.0,-4.6101800000000015,-0.9144700000000001,0.0,0.0,0.0
S1_1,348.0,-4.6178,-0.8751899999999999,0.0,0.0,0.0
S1_1,349.0,-4.6250800000000005,-0.8358399999999999,0.0,0.0,0.0
S1_1,350.0,-4.63203,-0.7964399999999999,0.0,0.0,0.0
S1_1,351.0,-4.6386400000000005,-0.75697,0.0,0.0,0.0
S1_1,352.0,-4.64492,-0.71745,0.0,0.0,0.0
S1_1,353.0,-4.65086,-0.67788,0.0,0.0,0.0
S1_1,354.0,-4.65646,-0.63826,0.0,0.0,0.0
S1_1,355.0,-4.66173,-0.59859,0.0,0.0,0.0
S1_1,356.0,-4.66665,-0.55888,0.0,0.0,0.0
S1_1,357.0,-4.67124,-0.51913,0.0,0.0,0.0
S1_1,358.0,-4.67549,-0.47934,0.0,0.0,0.0
S1_1,359.0,-4.6794,-0.43951999999999997,0.0,0.0,0.0
S1_1,360.0,-4.6829800000000015,-0.39966999999999997,0.0,0.0,0.0
S1_1,361.0,-4.68621,-0.35978000000000004,0.0,0.0,0.0
S1_1,362.0,-4.6891,-0.31987,0.0,0.0,0.0
S1_1,363.0,-4.69166,-0.27994,0.0,0.0,0.0
S1_1,364.0,-4.6938699999999995,-0.23998000000000005,0.0,0.0,0.0
S1_1,365.0,-4.69574,-0.20001,0.0,0.0,0.0
S1_1,366.0,-4.69727,-0.16003,0.0,0.0,0.0
S1_1,367.0,-4.6984699999999995,-0.12003,0.0,0.0,0.0
S1_1,368.0,-4.699319999999998,-0.08002999999999999,0.0,0.0,0.0
S1_1,369.0,-4.69983,-0.040010000000000004,0.0,0.0,0.0
S1_1,370.0,-4.7,0.0,0.0,0.0,0.0
S1_1,371.0,-4.69983,0.03991,0.0,0.0,0.0
S1_1,372.0,-4.699319999999998,0.07981,0.0,0.0,0.0
S1_1,373.0,-4.69848,0.11971,0.0,0.0,0.0
S1_1,374.0,-4.69729,0.1596,0.0,0.0,0.0
S1_1,375.0,-4.6957699999999996,0.19947,0.0,0.0,0.0
S1_1,376.0,-4.6939,0.23934,0.0,0.0,0.0
S1_1,377.0,-4.6917,0.27918000000000004,0.0,0.0,0.0
S1_1,378.0,-4.68916,0.31901,0.0,0.0,0.0
S1_1,379.0,-4.68628,0.35881,0.0,0.0,0.0
S1_1,380.0,-4.68307,0.39859,0.0,0.0,0.0
S1_1,381.0,-4.67952,0.43833999999999995,0.0,0.0,0.0
S1_1,382.0,-4.675619999999999,0.47805,0.0,0.0,0.0
